@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 109D0E04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 109D0E04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A02D97
@007D 10000726
@007E D0A02D97
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 01000074
@008D 211CE804
@008E 21400037
@008F 01400326
@0090 01000074
@0091 211CCA04
@0092 0013E6C0
@0093 01000074
@0094 211CE804
@0095 21400037
@0096 01400326
@0097 01000074
@0098 211CBD04
@0099 0013E6C0
@009A 06C00074
@009B DEE80014
@009C 06800074
@009D D6BCD494
@009E 0013DE80
@009F 01000074
@00A0 211CE804
@00A1 21400037
@00A2 01400326
@00A3 01000074
@00A4 211CB504
@00A5 0013E6C0
@00A6 00148FC0
@00A7 003FFF06
@00A8 DEFFF904
@00A9 DFC00615
@00AA DC400515
@00AB DC000415
@00AC 34400103
@00AD 3021883A
@00AE 001200C0
@00AF 80C00103
@00B0 01400074
@00B1 01000074
@00B2 D8C00215
@00B3 80C00017
@00B4 DC400315
@00B5 100F883A
@00B6 D8C00115
@00B7 00C00074
@00B8 18D74A04
@00B9 D8C00015
@00BA 018004C4
@00BB 29570904
@00BC 21170E04
@00BD 001450C0
@00BE 8805883A
@00BF DFC00617
@00C0 DC400517
@00C1 DC000417
@00C2 DEC00704
@00C3 F800283A
@00C4 DEFFF904
@00C5 DC400515
@00C6 DC400817
@00C7 DFC00615
@00C8 DC000415
@00C9 3021883A
@00CA 001200C0
@00CB 88C00017
@00CC 01400074
@00CD 01000074
@00CE D8C00315
@00CF 80C00103
@00D0 100F883A
@00D1 018007C4
@00D2 D8C00215
@00D3 80C00017
@00D4 29570904
@00D5 21172004
@00D6 D8C00115
@00D7 00C00074
@00D8 18D74404
@00D9 D8C00015
@00DA 001450C0
@00DB 88800017
@00DC 80800015
@00DD 00800044
@00DE 80800105
@00DF DFC00617
@00E0 DC400517
@00E1 DC000417
@00E2 DEC00704
@00E3 F800283A
@00E4 DEFFFA04
@00E5 DFC00515
@00E6 DC400415
@00E7 DC000315
@00E8 3823883A
@00E9 3021883A
@00EA 001200C0
@00EB 80C00103
@00EC 01400074
@00ED 01000074
@00EE D8C00215
@00EF 80C00017
@00F0 100F883A
@00F1 01800A84
@00F2 D8C00115
@00F3 00C00074
@00F4 18D73E04
@00F5 D8C00015
@00F6 29570904
@00F7 21173004
@00F8 001450C0
@00F9 80800017
@00FA 80000105
@00FB 88800015
@00FC 00800044
@00FD DFC00517
@00FE DC400417
@00FF DC000317
@0100 DEC00604
@0101 F800283A
@0102 DEFFE504
@0103 DFC01A15
@0104 DF001915
@0105 DC001815
@0106 DF001904
@0107 001200C0
@0108 01400B04
@0109 1009883A
@010A 0012B5C0
@010B 1007883A
@010C 00800074
@010D 109C6204
@010E 1885883A
@010F E0BFEC15
@0110 00800074
@0111 109751C4
@0112 10000326
@0113 04000074
@0114 84175204
@0115 00000206
@0116 04000074
@0117 84175104
@0118 001200C0
@0119 1007883A
@011A D0A00B84
@011B D8800015
@011C 180F883A
@011D 01800544
@011E 800B883A
@011F 01000074
@0120 21175604
@0121 001450C0
@0122 E13FEC17
@0123 0012A600
@0124 D0A00597
@0125 D0E00697
@0126 180B883A
@0127 1009883A
@0128 00128A00
@0129 E0BFED15
@012A E0BFED17
@012B 10800060
